https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-7-29v-30r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. VII, ff. 29v-30.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/P4905_018," Raphael, Young Saint in Prayer, National Gallery, Canada.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-20r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, f. 20.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_470_24r," Inventory, drawn up prior to the death of Cardinal Scipione Borghese, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 470, f. 24.", https://rdf.ng-london.org.uk/raphael/resource/NG168
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2004_000120," Albrecht Dürer, Ecce Homo from The Large Passion, about 1499, Woodcut, 39 x 28 cm, Albertina, Vienna, 1934/O192.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/Budapest_cat._1967_no._886," Anonymous, After Raphael's Mackintosh Madonna, Canvas, 82.5 x 65 cm, Museum of Fine Arts, Budapest.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_7504_7," Inventory of the Palazzo Borghese, 1693, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 7504.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-77v-76r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 77v-78.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-77v-76r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 77v-78.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_7504_6," Inventory of the Palazzo Borghese, 1693, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 7504.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_7504_6," Inventory of the Palazzo Borghese, 1693, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 7504.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-87v-88r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 87v+, 88.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_470_23r," Inventory, drawn up prior to the death of Cardinal Scipione Borghese, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 470, f. 23.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_470_23r," Inventory, drawn up prior to the death of Cardinal Scipione Borghese, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 470, f. 23.", https://rdf.ng-london.org.uk/raphael/resource/NG168
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_470_23r," Inventory, drawn up prior to the death of Cardinal Scipione Borghese, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 470, f. 23.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_7504_4," Inventory of the Palazzo Borghese, 1693, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 7504.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_7504_4," Inventory of the Palazzo Borghese, 1693, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 7504.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2008_004027," Anonymous, After Raphael's Portrait of Pope Julius II, Musée National de Ceramique, Sèvres.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/P4934_023," Study of the Body of Christ and the Mourning Virgin Mary, Pen on Paper, Albertina, Vienna.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Board_2002_p.37," Acquisitions, 03/10/2002, National Gallery Archive, London, Board Minutes, p. 37.
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_470_11r," Inventory, drawn up prior to the death of Cardinal Scipione Borghese, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 470 (miscellanea), f. 11.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-20-234v-235r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XX, ff. 234v-235.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_95-008824," Anonymous, After Raphael's Madonna of the Pinks, Panel, 28.3 x 22.7 cm, Musée du Louvre, Paris, RF 341.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/Dijon_inv._ca_718," Anonymous, After Raphael's Mackintosh Madonna, Canvas, 82 x 62 cm, Musée des Beaux Arts, Dijon, Devosge Bequest, 718.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-126v-129r-127r-128r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 126v-129+, 127+, 128.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-126v-129r-127r-128r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 126v-129+, 127+, 128.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/Vienna_0004," Coradusz, the Vice-Chancellor to the Emperor Rudolf II, reports on pictures for sale in Rome, his list starting with some belonging to Cardinal Sfondrati, Geheimes Hausarchiv = Haus-, Hof- und Staatsarchiv, Vienna, Archivbestand Staatenabteilungen, Rom, Diplomatische Korrespondenz, vol. 47, f. 366v-367.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_470_9r," Inventory, drawn up prior to the death of Cardinal Scipione Borghese, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 470 (miscellanea), f. 9.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/P4348_127," Raphael's Madonna of the Pinks (NG6596). Offers / Potential Acquisitions, 28/03/1996, National Gallery Archive, London, Board Minutes, p. 35. 
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2009_000254," Sassoferrato, After Raphael's Garvagh Madonna, Canvas, 47.8 x 38.5 cm, Musée du Louvre, Paris, M.I.629.", https://rdf.ng-london.org.uk/raphael/resource/NG744
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2004_000106," Pietro Perugino, Pietà, 1494-5, Oil on wood, 168 x 176 cm, Galleria degli Uffizi, Florence, 1890, 3365.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-74v-75r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 74v-75.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/P4905_001," Workshop of Raphael, After Raphael's Portrait of Pope Julius II, Panel, 108 x 79 cm, Galleria Sabauda, Turin, 145.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2004_000178," Raphael, A kneeling youth, about 1502-3, Metalpoint on cream prepared paper, later scribbles in black chalk, 26.5 x 18.4 cm, The Ashmolean Museum, Oxford, Presented by a Body of Subscribers, 1846, 153 P II 509.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2008_004241," Anonymous, After Raphael's Portrait of Pope Julius II, Wood, 107 x 80 cm, Galleria degli Uffizi, Florence, 1450.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2008_000688," Michelangelo Buonarroti, Saint Matthew, 1505-6, Marble, height 271 cm, Galleria dell'Accademia, Florence, 1077.", https://rdf.ng-london.org.uk/raphael/resource/NG168
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_vol._7925_01r," 71 pictures in the collection of Cardinal Sfondrati bought en bloc for 4,000 scudi by the Cardinal Borghese in 1608, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, Libro dei Mandati, vol. 7925, f. 1.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-94v-95r-97r-96r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 94v+, 95, 97+, 96.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-107v," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, f. 107v.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-107v," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, f. 107v.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/Dijon_inv._ca_60," Anonymous, After Raphael's Mackintosh Madonna, Canvas, 80 x 63 cm, Musée des Beaux Arts, Dijon, Devosge Bequest, 60.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2008_000959," Titian, After Raphael's Portrait of Pope Julius II, 99 x 82 cm, Palazzo Pitti, Florence, 79.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/Detroit," Sassoferrato, After Raphael's Madonna of the Pinks, Oil on canvas, 74.6 x 59.7 cm, Detroit Institute of Arts, Gift of James E. Scripps, 89.25.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2036-4-31v-32r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2036 (12277), tacc. IV, ff. 31v-32.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-18v-19r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 18v-19.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Vienna_0002," Coradusz, the Vice-Chancellor to the Emperor Rudolf II, reports on pictures for sale in Rome, his list starting with some belonging to Cardinal Sfondrati, Geheimes Hausarchiv = Haus-, Hof- und Staatsarchiv, Vienna, Archivbestand Staatenabteilungen, Rom, Diplomatische Korrespondenz, vol. 47, f. 364.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-81v-82r-83r-87r-86r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 81v+, 82+, 83, 87+, 86.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-20v-21r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 20v-21.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/P4857_017," Cartoon made after Raphael’s Portrait of Pope Julius II, Chalk and charcoal, 109 x 82 cm, Galleria Corsini, Florence.
© Fratelli Alinari, 1998.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/Julius_Corsini_Rome," Anonymous, After Raphael's Portrait of Pope Julius II, Oil on panel, 112.5 x 88 cm., Galleria Nazionale d'Arte Antica (Palazzo Corsini), Rome, 134.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/Madrid_Museo," Francisca Melendez, After Raphael's Mackintosh Madonna, signed and dated 1790, Tempera on vellum, 20 x 17 cm, Museo de la Real Academia de San Fernando, Madrid, 2395.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/Burghley_House," Sassoferrato, Madonna and Child, Oil on canvas, 43 x 34.5 cm, Burghley House, Collection of the Earl of Exeter.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2004_000088," Raphael, The Madonna della Tenda, 1514, Oil on wood, 65.8 x 51.2 cm, Alte Pinakothek, Bayerische Staatsgemäldesammlung, Munich.", https://rdf.ng-london.org.uk/raphael/resource/NG744
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-122r-123r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 122-123.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-122r-123r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 122-123.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/Raphael-S207.PP," Raphael, The Holy Trinity flanked by Saints, 1505, Fresco, width at base 390 cm, San Severo, Perugia.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/Julius_Borghese," Anonymous, After Raphael's Portrait of Pope Julius II, Oil on canvas, 101 x 83 cm, Villa Borghese, Rome, 413.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-7-30v-31r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. VII, ff. 30v-31.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-7-30v-31r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. VII, ff. 30v-31.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/Bath%2C_Pinks," Anonymous (Flemish), After Raphael's Madonna of the Pinks, 18th century, Oil on panel, 40 x 30 cm, The Holburne Museum of Art, Bath, HOL32780.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-103v-104r-105r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 103v+, 104-105.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-103v-104r-105r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 103v+, 104-105.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/Sheffield," Sassoferrato, After Raphael's Mackintosh Madonna, 18 x 14 in, City Art Galleries (Graves Art Gallery), Sheffield.", https://rdf.ng-london.org.uk/raphael/resource/NG2069
https://rdf.ng-london.org.uk/raphael/resource/Board_2002_p.44," Acquisitions, 07/11/2002, National Gallery Archive, London, Board Minutes, p. 44.
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_vol._7925_63v," 71 pictures in the collection of Cardinal Sfondrati bought en bloc for 4,000 scudi by the Cardinal Borghese in 1608, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, Libro dei Mandati, vol. 7925, p. 64 (= f. 63v), no. 354.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/P4348_115," Raphael's Saint John the Baptist Preaching (NG6480). Contribution from Morton Fund listed on Trust Fund Statement, 02/02/1984, National Gallery Archive, London, Board Minutes, p. 137.
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-20-240v-241r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XX, ff. 240v-241.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-90v-91r-94r-92r-93r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 90v+, 91, 94+, 92+, 93.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-20-235v-236r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XX, ff. 235v-236.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-118r-119r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 118-119.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-118r-119r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 118-119.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-125v-126r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 125v-126.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-125v-126r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 125v-126.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-248v-251r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 248v-251.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2004_000210," Raphael, Studies of the Virgin and Child, about 1507, Pen and ink and red chalk, 26.2 x 19 cm, Albertina, Vienna, IV 209 (verso).", https://rdf.ng-london.org.uk/raphael/resource/NGL065.46
https://rdf.ng-london.org.uk/raphael/resource/IFN-7888000-c," J. Duthe, After Raphael's Madonna of the Pinks, Bibliothèque Nationale de France, Paris.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/Board_2002_p.50," Acquisitions, 05/12/2002, National Gallery Archive, London, Board Minutes, p. 50.
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-20-233v-234r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XX, ff. 233v-234.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_7504_3," Inventory of the Palazzo Borghese, 1693, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, busta 7504.", https://rdf.ng-london.org.uk/raphael/resource/NG168
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-15v-16r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 15v-16.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Board_2002_p.43," Acquisitions, 07/11/2002, National Gallery Archive, London, Board Minutes, p. 43.
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-117v-124r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 117v-124.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-117v-124r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 117v-124.", https://rdf.ng-london.org.uk/raphael/resource/NG6480
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-246r-247v," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 246-247v.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-245R2," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, f. 245.R2.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/Jaquotot%2C_Pinkscr," Victoire Jaquotot, After Raphael's Madonna of the Pinks, 1817, Enamel plaque, 31.4 x 26.6 cm, Musée National de Ceramique, Sèvres, 16 855.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-79v-80r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 79v-80.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
